2025-01-12 11:49:56,117 INFO  Logger.cs: 70 - 
2025-01-12 11:56:36,659 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:56:36,659 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:56:36,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cubot_v2_split-1
2025-01-12 11:56:36,660 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:56:36,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cubot_v2_split-1
2025-01-12 11:56:36,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,661 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,662 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from three_links.SLDASM
2025-01-12 11:56:36,662 INFO  ExportHelperExtension.cs: 1136 - Found 40 in three_links.SLDASM
2025-01-12 11:56:36,663 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in three_links.SLDASM
2025-01-12 11:56:36,663 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:56:36,663 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:56:36,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cubot_v2_split-1
2025-01-12 11:56:36,664 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:56:36,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cubot_v2_split-1
2025-01-12 11:56:36,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,665 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:36,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,665 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:36,709 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:56:40,675 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-01-12 11:56:40,676 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
